xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=20000 | out=0 low=0 high=0 num_q=0 num_d=0 num_vld_digit=0 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=1 correct_sum=1 num_to_binary=0 all_range_sum_q=0
T=240000 | out=0 low=17543 high=38273 num_q=0 num_d=0 num_vld_digit=0 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=1 correct_sum=1 num_to_binary=0 all_range_sum_q=0
T=440000 | out=0 low=17543 high=38273 num_q=0 num_d=17543 num_vld_digit=0 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=1 correct_sum=1 num_to_binary=0 all_range_sum_q=0
T=445000 | out=0 low=17543 high=38273 num_q=17543 num_d=17544 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17544 correct_sum=17544 num_to_binary=4487 all_range_sum_q=0
T=455000 | out=0 low=17543 high=38273 num_q=17544 num_d=17545 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17545 correct_sum=17545 num_to_binary=4488 all_range_sum_q=0
T=465000 | out=0 low=17543 high=38273 num_q=17545 num_d=17552 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17546 correct_sum=17552 num_to_binary=4489 all_range_sum_q=0
T=475000 | out=0 low=17543 high=38273 num_q=17552 num_d=17553 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17553 correct_sum=17553 num_to_binary=4490 all_range_sum_q=0
T=485000 | out=0 low=17543 high=38273 num_q=17553 num_d=17554 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17554 correct_sum=17554 num_to_binary=4491 all_range_sum_q=0
T=495000 | out=0 low=17543 high=38273 num_q=17554 num_d=17555 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17555 correct_sum=17555 num_to_binary=4492 all_range_sum_q=0
T=505000 | out=0 low=17543 high=38273 num_q=17555 num_d=17556 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17556 correct_sum=17556 num_to_binary=4493 all_range_sum_q=0
